Timestamp,WS600 Temperature,External Temperature,WS600 pressure,External Pressure,WS600 Humidity,External Humidity,Dew Point,External Dew Point,Wind Speed,External Wind Speed,Precipitation,SMP21 GHI max,G-1 GHI max,SMP21 GHI mean,G-1 GHI mean,SMP21 DHI max,SMP21 DHI mean,SHP1 DNI max,D2 DNI max,SHP1 DNI mean,D2 DNI mean,SMP21 GTI max,G-2 GTI max,SMP21 GTI mean,G-2 GTI mean,O3 max,O3 nasa
2019-07-01,22.519209227871936,20.916666666666668,100.08661404190211,98.74243462171053,58.050552495291896,71.20833333333333,13.282530508474574,15.291666666666666,1.5596370409604516,3.1666666666666665,0.0,825.08365,803.4745000000001,318.8116402777777,310.1728819444444,,,802.3605000000003,1.4370000000000007,323.93924236111116,0.1709652777777778,787.5650000000002,775.7013333333335,266.5083875000001,261.9358402777778,0.0,292
2019-07-02,23.46884832428883,21.958333333333332,99.68098825577358,98.35524424342105,74.90498560499059,86.04166666666667,18.559707846416888,19.375,1.4642613966944198,2.4166666666666665,49.8705239361702,498.5888833333333,484.629,145.3772381578947,142.57313779239766,,,53.54956666666668,0.12916666666666668,5.0797637426900595,0.005381944444444445,448.61319999999995,442.54599999999994,121.31440475146199,120.62223355263153,0.0,311
2019-07-03,24.200495762711856,23.375,99.86822709510359,98.53911800986843,72.36870739171376,79.75,18.49019010122411,19.25,1.4731730600942552,1.6666666666666667,0.0,967.04815,946.7151666666665,310.1319104166666,302.32338888888887,,,820.20735,0.7100000000000003,277.40340902777774,0.05644444444444446,968.9673666666664,958.3958333333334,278.98144722222224,274.74392361111114,0.0,305
2019-07-04,22.896834451506592,23.625,100.2557713512241,98.91297615131577,76.04850656779662,79.58333333333333,18.325257933145007,19.666666666666668,1.847488679916886,2.7916666666666665,0.0,925.4446333333332,903.5181666666665,328.3670319444444,320.65363888888885,,,818.8397833333335,0.6711666666666668,337.2082611111111,0.03279166666666667,909.756766666667,899.3706666666666,282.14925902777776,278.1520416666666,0.0,318
2019-07-05,25.967761028719394,24.916666666666668,100.19975662664785,98.90186595394738,76.81116121704332,86.83333333333333,21.261590419020717,22.291666666666668,1.6463555265835754,3.25,6.4399999999999995,766.9895666666666,746.3168333333334,253.45076319444445,247.0804444444445,,,632.9595333333332,0.35600000000000004,200.90282569444443,0.030819444444444444,727.9931999999995,714.0344999999999,220.1329006944444,217.16727777777783,0.0,319
2019-07-06,24.563647775423732,23.75,99.97430507607294,98.65521957236841,85.23928309235306,93.75,21.826236595549606,22.583333333333332,1.745474987770481,2.7916666666666665,51.540875,818.3239666666666,804.3629999999999,174.02474967105263,170.67127997076022,,,637.0832999999999,0.0485,75.68600208333332,0.0020208333333333332,777.4487833333333,768.0396666666663,149.88308351608183,148.55743457602338,0.0,329
2019-07-07,20.058213519650288,19.375,100.26494682168322,98.86464679276315,65.96157061582208,72.25,13.223294999363384,13.791666666666666,3.3656812680375174,6.083333333333333,0.0,948.1794666666666,934.9304999999998,336.1584929170911,330.43547068903325,,,858.7785833333335,0.6141666666666664,359.5574186237373,0.0342986111111111,926.4519333333332,921.6514999999998,291.795285813492,289.11275171356425,0.0,320
2019-07-08,19.974795692090396,19.458333333333332,100.32347882532956,98.9290859375,58.11308290960451,62.5,10.886282274011302,11.708333333333334,1.3728197971459188,2.5833333333333335,0.0,873.9978666666669,870.5789999999997,307.65130277777774,306.2034166666666,,,624.2891833333331,1.3323333333333331,221.69700069444443,0.17452083333333332,857.6787666666667,864.0973333333334,269.7865763888889,270.8438472222222,0.0,298
2019-07-09,20.707298340395475,20.5,100.43492000941622,99.04629851973685,57.035371763182674,61.791666666666664,10.895159922316386,12.375,1.440588886974112,2.0416666666666665,0.0,889.8685833333333,884.8405000000001,312.47242847222225,310.8211736111111,,,623.2581666666667,1.2893333333333332,223.0311173611111,0.15296527777777777,863.7265,865.0001666666666,274.63036180555554,275.17403472222213,0.0,346
2019-07-10,21.607109074858755,22.82608695652174,100.08155572033901,98.75303761441648,68.67123383945385,69.91304347826087,15.472794326741996,16.82608695652174,1.7147091022525751,1.9565217391304348,0.22500000000000142,905.2260666666666,887.5076666666669,315.8093020833333,309.98348611111106,,,712.8799166666665,0.8183333333333332,275.2645611111111,0.070125,878.5044333333334,872.0695000000001,275.3193194444445,272.6079513888889,0.0,306
2019-07-11,24.146362953890065,23.125,99.49512437249884,98.18636924342104,72.1151806276483,80.91666666666667,18.688328745144776,19.541666666666668,2.1695681806144065,4.541666666666667,13.271437499999998,910.2405500000001,890.7096666666667,221.5241783854167,216.41230946180556,,,796.1602666666665,0.7636666666666667,146.599615234375,0.050513888888888886,895.792966666667,885.7478333333332,188.94896432291668,187.03997482638889,0.0,300
2019-07-12,19.749459604519775,18.0,99.8050433851224,98.40524013157894,72.34195802730697,84.70833333333333,14.521119303201507,15.25,1.8748504590395472,3.4166666666666665,0.0,487.49953333333326,478.3768333333334,156.45866249999995,153.1440625,,,666.4983166666667,0.06316666666666666,72.58981666666668,0.0034999999999999996,396.01978333333335,390.1106666666667,117.62603819444443,116.33024999999999,0.0,304
2019-07-13,23.5180575094162,21.458333333333332,99.90325559086627,98.5674490131579,68.67880148305085,82.25,17.078192914312616,17.958333333333332,3.158496151129943,5.083333333333333,0.0,906.8728333333331,888.2724999999997,288.09098194444454,281.84863194444443,,,771.4351333333332,0.5416666666666666,279.97244236111106,0.026375,880.2813166666668,872.5341666666667,248.9500958333334,246.28580555555558,0.0,303
2019-07-14,23.161523752354054,21.166666666666668,100.39833910075329,99.02796669407896,52.258484274952906,62.458333333333336,12.348246633709984,13.333333333333334,1.754542973163842,3.6666666666666665,0.0,965.8453666666669,954.8056666666665,352.47671180555557,346.8997430555555,,,926.9635000000003,0.015000000000000001,451.49918263888884,0.000625,941.16895,935.5339999999998,297.2735354166667,294.0226111111111,0.0,296
2019-07-15,22.767695915725046,20.791666666666668,100.46650800376648,99.10573807565787,56.9622762594162,69.16666666666667,12.974992643596991,14.333333333333334,1.4147069562146892,2.4583333333333335,0.0,913.1942500000002,895.7066666666666,304.81431736111114,299.66738194444446,,,799.2342166666665,0.21983333333333333,302.1906763888889,0.018770833333333334,887.1801666666669,878.3576666666667,267.94656944444444,264.2865208333333,0.0,301
2019-07-16,25.07217879001884,24.0,100.07001703154425,98.76076644736843,71.28604367937852,78.5,19.161717431732576,19.75,2.3984090866290013,4.708333333333333,5.872,708.8927166666666,693.6841666666668,217.51504444444438,213.40118750000002,372.91898333333324,122.80383958333336,802.1555500000001,369.2758333333333,148.15156944444448,32.56028472222222,680.2980333333334,668.967,182.1310548611111,180.0292638888889,153.73333333333332,304
2019-07-17,24.048747387005648,23.458333333333332,99.83782954331451,98.51689761513155,87.237261393597,92.45833333333333,21.72907032721281,22.041666666666668,1.6653645480225991,3.125,19.63559322033898,843.5283999999999,823.6329999999997,179.10323680555555,175.52163888888882,485.8716333333334,78.96140416666667,814.8729666666666,811.1406666666666,147.47323749999995,146.5635486111111,794.8976500000002,782.7131666666668,150.74866041666667,149.36318055555554,332.03333333333336,324
2019-07-18,24.346134675141244,23.583333333333332,99.8787640536723,98.56411595394734,83.65914516242937,89.375,21.20407744821092,21.5,2.0344908898305083,3.3333333333333335,0.0,912.4904666666664,893.0134999999998,226.37906297080977,220.91429861111112,514.2006666666667,112.61918402777775,811.87825,808.2215000000002,147.7538076388889,147.44911805555554,880.2616166666667,871.4658333333335,198.6067435969869,196.1931597222222,327.45,288
2019-07-19,26.316359251412425,24.833333333333332,99.6058373940678,98.31802508223684,81.09516182909603,92.54166666666667,22.768830296610172,23.458333333333332,2.4318756473634644,4.666666666666667,4.8629999999999995,658.9148666666665,642.2711666666667,163.12443472222222,159.5917777777778,414.17181666666664,118.1625215277778,405.7982,405.7415,78.76960625000001,77.48577777777777,595.6260666666668,588.3196666666668,129.50659027777778,128.31316666666666,240.45,293
2019-07-20,28.170723152071574,26.541666666666668,99.60470563794729,98.3380234375,74.57224888182675,85.375,22.81127935499059,23.625,2.7789723646827724,5.041666666666667,6.6370000000000005,843.4811833333333,825.4186666666664,262.2392493055555,255.71815972222217,425.97376666666673,110.82200069444441,738.4798333333335,739.6841666666666,191.10127222222226,191.6917361111111,846.4698499999997,835.5165000000001,232.7827763888889,230.08822916666668,314.3833333333333,299
2019-07-21,24.468183333333332,22.875,99.82827802495292,98.4819004934211,63.194201706685504,74.20833333333333,16.094944373822972,17.458333333333332,1.9777841925612059,3.8333333333333335,0.6989999999999981,865.4812000000001,846.4413333333333,236.16275258945385,230.62828472222222,482.02350000000007,121.49494583333332,792.3532666666664,791.9096666666666,156.62508680555553,155.88011111111115,862.4617333333331,855.8633333333332,208.78774513888888,206.7607361111111,288.01666666666665,298
2019-07-22,21.14616949152542,19.833333333333332,99.83098622881356,98.45801356907894,72.60814167843691,82.41666666666667,15.865808239171374,16.541666666666668,1.302274148483668,1.875,3.1070000000000135,709.518883333333,693.0643333333334,166.95706527777776,163.27124999999998,537.3039166666669,140.89914097222226,304.40968333333336,305.2546666666666,29.706290972222224,30.055215277777776,661.8891833333332,653.2411666666665,142.7911951388889,141.31814583333332,107.16666666666667,295
2019-07-23,21.585234451506583,19.583333333333332,99.99454948210918,98.60966776315792,51.56539997645951,64.54166666666667,10.494406991525423,12.208333333333334,1.5566768479284363,3.0833333333333335,0.0,951.2058833333333,938.7565000000001,313.3070479166666,308.94166666666666,348.06893333333323,95.35246180555556,857.0326,857.5946666666667,309.17353541666665,307.5716458333333,939.8756833333337,931.4858333333335,275.31887152777773,272.63521527777783,347.9,298
2019-07-24,21.5741698799435,19.541666666666668,100.36789841101694,98.96574958881581,51.849769656308844,62.25,10.5535885240113,11.666666666666666,1.2178778013182672,2.4583333333333335,0.0,925.9309333333334,913.5500000000001,302.83537916666666,298.36105555555554,292.2951833333333,100.79751249999998,779.6828000000003,780.4708333333335,285.0320222222222,282.2912638888889,915.4772166666664,911.2109999999999,268.32627083333324,266.391125,389.45,297
2019-07-25,23.10894491525423,21.083333333333332,100.6999603460452,99.32683100328948,55.15273014359698,68.29166666666667,13.196253060263656,14.458333333333334,2.3877708097928427,3.625,0.0,893.2291499999998,882.0099999999999,321.19252638888884,315.98247222222216,298.615,101.39616319444444,793.2937500000002,793.3528333333335,310.0749319444445,307.7509305555555,891.7555333333332,885.1819999999999,284.0664701388889,281.9316944444444,395.8,298
2019-07-26,24.074909251412432,21.375,100.98524174905839,99.62236225328947,63.04477285781544,78.79166666666667,16.147777236346517,17.166666666666668,1.8961442914312618,3.0,0.0,852.1916333333335,840.768833333333,258.27784583333334,254.32186111111105,273.3442333333333,103.88388263888889,720.848883333333,720.4981666666666,227.51313402777774,225.30413194444444,857.7416666666668,850.7703333333335,229.71043333333338,227.95809722222225,361.1166666666667,294
2019-07-27,25.119044644538604,22.958333333333332,100.67521709039549,99.35571751644738,60.809663806497184,74.83333333333333,16.48254100753295,17.75,2.9389131801520048,4.625,0.0,884.6398833333334,868.9053333333335,267.2821770833333,262.4679305555556,434.28259999999995,144.56357013888888,726.2847333333333,728.5606666666665,187.0979055555555,185.86215277777777,866.2864666666665,859.9653333333333,231.2051888888889,229.55576388888892,324.65,285
2019-07-28,25.56851434792844,23.291666666666668,100.21593975988701,98.91019860197368,70.2222736346516,84.5,19.53017026836158,20.375,3.2151832509416196,5.333333333333333,2.164999999999992,933.5597333333332,918.7175000000002,300.77279236111104,294.6936875,337.3758166666667,116.317625,673.4483999999998,674.2803333333335,264.45666597222225,264.98029861111115,931.1402499999999,923.8579999999998,270.87926111111113,268.03332638888884,340.81666666666666,301
2019-07-29,25.777025164783414,24.125,99.91589799905837,98.61633388157895,69.56973551082861,80.75,19.25314850517891,20.166666666666668,3.0174415018832383,5.375,3.061000000000007,896.0259833333333,878.9213333333333,283.7984513888889,278.1358125,385.08646666666664,114.95399166666664,704.0983500000001,702.2556666666668,234.8749923611111,234.35127083333336,888.4922333333335,880.4553333333338,256.87995138888886,253.97943750000005,328.3333333333333,288
2019-07-30,24.381826730225992,22.875,99.96833532250473,98.6285550986842,72.81924783427495,82.625,18.635600529661016,19.375,1.8958551789077214,3.6666666666666665,18.354593220338984,924.4374000000003,908.336,278.75370347222224,273.3381666666667,465.3510833333335,115.53203611111114,795.3473999999999,796.7428333333334,220.28971666666666,220.08887499999994,911.0271166666665,902.2723333333332,251.2460763888889,248.66173611111114,367.98333333333335,298
2019-07-31,22.77790349576271,21.291666666666668,100.4706211982109,99.08685074013157,58.57123375706214,68.91666666666667,13.924422269303205,14.916666666666666,1.345353872410546,2.625,0.0,889.1999,875.2795000000001,300.66327708333324,295.675625,370.75250000000017,104.82598680555556,811.3426833333332,808.0313333333332,295.0834361111111,292.66405555555554,888.0872999999999,879.8148333333335,271.1401430555556,268.67313194444444,380.53333333333336,297
2019-08-01,20.675095315442565,19.833333333333332,100.72961189971751,99.32571998355264,63.13535315442561,67.16666666666667,13.253683309792843,13.291666666666666,1.8854695605208616,2.875,0.0,922.6139333333334,913.6589999999999,319.8298277777778,315.9983125,167.5988,75.01622777777779,828.4225166666664,826.8268333333334,350.9867451388889,348.546875,939.2321500000002,934.186666666667,291.5346152777778,289.25177777777776,383.96666666666664,294
2019-08-02,20.81708341572505,20.375,100.6215720574388,99.2368384046053,58.66790715630885,61.875,11.716028460451978,12.208333333333334,1.7610178879310343,2.6666666666666665,0.0,932.7172833333336,926.2803333333333,325.23478402777783,321.98242361111113,147.55156666666664,65.59284166666667,861.2831166666664,861.7491666666668,382.18499861111104,379.04990972222225,953.5926166666669,950.6086666666663,297.2671486111111,295.3223472222223,387.28333333333336,291
2019-08-03,23.206513759416193,21.25,100.27033183851223,98.91742023026318,56.45107674199624,66.20833333333333,13.500533568738227,14.291666666666666,1.592224411487759,2.6666666666666665,0.0,897.1214500000001,880.9398333333336,300.4407569444445,294.9956458333333,302.8030166666667,79.35709930555555,836.9613000000002,833.464,321.7863395833333,318.31295138888885,923.2262499999999,915.2003333333333,278.7114548611111,275.5941597222222,356.96666666666664,290
2019-08-04,21.375277895480227,20.869565217391305,100.23508088512239,98.86665145881007,67.53456583097928,74.8695652173913,14.93313318032015,15.869565217391305,2.0554083431032164,2.608695652173913,0.0,880.0846166666668,869.6661666666666,286.6313152777778,282.0845486111111,358.54151666666684,103.2856625,819.4481166666665,816.1539999999999,257.2146333333333,255.39213888888898,907.992883333333,899.6100000000002,263.5962638888889,261.22393055555557,364.8333333333333,289
2019-08-05,23.118665218926555,21.695652173913043,99.99218461628999,98.6631899313501,65.59298830037665,75.78260869565217,15.974260863935974,16.956521739130434,1.4277287881603729,2.5217391304347827,0.3919999999999817,881.9063333333332,862.634,262.04675625000004,257.4189583333333,342.1177833333333,97.99585138888888,776.9976166666667,773.7829999999997,245.25415625000002,246.49873611111113,855.517016666667,848.1836666666665,240.34760277777775,238.0713888888888,341.76666666666665,294
2019-08-06,23.489867443502828,21.583333333333332,99.42635474340864,98.09748766447366,79.99223759416198,91.54166666666667,19.722455426082863,20.0,1.680196551318267,3.875,10.550000000000011,686.25665,672.8249999999997,164.26314652777782,161.9178472222222,483.97758333333314,122.0385673611111,393.64918333333327,396.7236666666667,65.52998958333332,64.8715902777778,625.75665,619.8256666666668,142.71106944444446,141.6508888888889,198.3,285
2019-08-07,24.096943326271187,22.375,99.41406371233522,98.0819333881579,68.05379970574388,79.04166666666667,17.23284516242938,18.083333333333332,1.4908774007240728,2.4583333333333335,0.0,900.5899333333333,884.3921666666665,272.3903604166667,266.6600555555555,362.46831666666674,122.21012152777782,765.2221499999996,766.7116666666666,218.86974097222222,218.63070138888887,914.3076000000002,905.5178333333332,250.33208125,247.62761805555556,352.01666666666665,284
2019-08-08,21.53872788370998,20.208333333333332,99.20299021892656,97.84973026315792,71.61477894303202,81.08333333333333,15.928096327683617,16.458333333333332,2.248696257062147,4.583333333333333,6.614000000000004,694.1844333333336,683.572,207.6147854166667,204.15311805555552,394.68078333333335,103.25490069444446,701.6511999999999,699.4043333333332,179.58109513888886,180.33305555555555,677.0756166666665,671.1278333333333,179.88962222222224,179.00945138888892,361.96666666666664,292
2019-08-09,20.76112123352166,19.291666666666668,99.59924874058383,98.22081085526314,60.76711174670431,68.95833333333333,12.324900894538608,12.916666666666666,2.53765559086629,4.583333333333333,0.0,832.8099500000003,823.208666666667,268.9474340277779,265.18095138888896,338.34905000000003,92.55486597222222,848.55235,846.6828333333332,280.71411736111105,279.25584722222226,850.3560833333335,845.6366666666667,246.66815763888886,245.11350000000002,354.2,295
2019-08-10,19.8454934086629,18.434782608695652,100.01007855461393,98.61044064645309,56.405267137476464,65.30434782608695,10.268799646892655,11.08695652173913,2.2863211511299433,4.173913043478261,0.0,762.6375833333332,756.2579999999999,288.69119861111113,284.7450694444444,323.61623333333335,74.83479375,883.2193000000003,880.7716666666669,354.806276388889,354.0632986111111,785.2270666666664,779.3440000000002,265.6640347222222,263.79956250000004,347.0833333333333,294
2019-08-11,21.681681873822978,18.875,100.27410128295669,98.89186677631581,58.47582437617702,75.125,12.832372375235407,13.958333333333334,2.3918862994350283,3.9166666666666665,0.0,834.5583666666668,822.2253333333335,282.33600416666667,277.95788194444447,359.4789,103.29866111111113,819.5864666666669,817.8744999999999,286.52233402777784,287.2505902777778,868.5425833333334,863.5186666666671,263.8204944444444,261.9522708333334,335.3,286
2019-08-12,24.136234051318265,22.25,99.83475789783427,98.50634292763158,67.64301207627118,81.33333333333333,17.503692714218456,18.583333333333332,2.209241337099812,3.9166666666666665,0.0,796.3653833333335,781.5206666666668,161.05152430555555,158.14813194444443,375.59286666666674,109.84328194444443,674.8485000000002,673.08,61.68732708333334,61.83940277777777,855.0223333333334,848.4375,150.17602638888886,149.32131944444444,256.35,307
2019-08-13,22.94895639124294,22.291666666666668,99.54494136064032,98.1958129111842,69.66954274952919,78.75,16.88310945150659,18.125,1.8164461529853515,2.7916666666666665,0.0,842.7202333333335,827.0221666666669,269.3190145833333,264.9537083333333,278.71316666666667,90.60906111111115,790.9001666666665,789.4130000000002,240.1915944444445,239.79345138888894,907.4475999999995,901.723,268.5826763888889,266.1965347222222,314.8,301
2019-08-14,20.986073057909604,20.041666666666668,100.0081379943503,98.60577919407892,55.63850574387947,62.416666666666664,11.686434063088512,12.416666666666666,2.3800807438794727,4.375,0.0,882.1740166666667,872.7476666666668,276.5196451388889,272.38410416666665,212.5236166666667,58.70773888888889,872.1162000000002,870.1235000000003,307.5962229166666,306.5347916666667,948.2630333333337,941.9701666666667,273.2820659722222,270.8032013888889,345.68333333333334,304
2019-08-15,19.393751965630887,18.5,100.1786934557439,98.76187746710526,68.33211464218455,77.91666666666667,13.325985451977397,14.5,3.0470096162900187,5.416666666666667,0.49799999999999045,713.5958833333335,700.8548333333334,216.48260555555555,213.63003472222218,350.58454999999987,120.25005277777778,662.8483666666668,659.108,168.90400416666662,170.6976597222222,717.7027166666669,714.2026666666667,197.5461840277778,197.07134722222222,344.1,306
2019-08-16,19.72148225047081,19.208333333333332,100.07687351694915,98.67688445723682,80.5302682556497,85.45833333333333,16.155224223163838,16.583333333333332,1.8723758040172758,3.1666666666666665,4.26400000000001,868.0333666666666,854.6954999999998,231.45714305555558,228.30030555555552,329.47926666666643,91.82929583333332,784.8252166666668,783.9036666666666,185.69906111111115,188.1096111111111,940.1850333333332,936.8785000000001,231.3051173611111,230.58489583333332,325.15,325
2019-08-17,23.229082120998125,22.0,99.91902682438793,98.57078207236843,77.06796629001883,84.625,18.322506285310734,18.875,1.5218404497094369,3.25,8.042000000000002,865.0896666666666,848.5208333333334,232.94438749999998,227.99851388888894,322.73356666666666,88.90863541666666,811.3050000000003,812.4525,215.20792222222224,216.19059027777777,925.9893833333331,920.9645000000002,228.37439652777775,226.53565277777776,351.31666666666666,316
2019-08-18,23.81850374293785,22.416666666666668,99.88201005178905,98.54522861842105,78.7139037782486,88.91666666666667,19.650838135593222,20.333333333333332,1.7899892635073706,3.7916666666666665,15.896999999999991,826.5396166666669,808.7591666666667,209.65960208333334,205.24656944444448,362.37490000000014,107.30462222222222,633.2448333333334,636.368,127.17960486111112,128.50916666666666,867.1504833333331,861.5499999999997,205.90901458333335,204.25720833333332,264.18333333333334,307
2019-08-19,23.665205885122408,22.125,100.16176054613935,98.8052072368421,70.5455755532015,81.58333333333333,17.467340772128058,18.5,2.1699667366259257,3.75,6.233932203389846,811.3629833333332,795.7263333333334,263.1220340277778,257.77441666666664,273.2338833333333,85.90003333333333,775.4775333333331,774.1929999999999,282.4817,282.57365277777785,861.8743333333333,854.8763333333336,257.6157597222222,255.29273611111114,323.53333333333336,298
2019-08-20,23.116810487288134,22.666666666666668,100.31229669256116,98.97186019736841,71.45746175847458,76.5,17.283112688323918,18.083333333333332,1.2727681659458614,3.0,0.0,898.5620166666666,885.0049999999998,259.4932777777777,254.77054166666665,442.8968333333334,114.91020069444444,722.2117666666669,721.6573333333333,225.12764861111108,227.67247222222218,923.394066666667,914.8503333333335,257.0008340277778,254.6397222222222,314.85,291
2019-08-21,23.97256407721281,23.208333333333332,99.76216124058384,98.44190378289476,78.67522914312617,86.125,19.674205543785305,20.5,2.1071749890414964,3.9583333333333335,14.436999999999983,823.5590333333334,809.7561666666666,232.95896180555556,227.95275000000004,303.92115,99.30703958333334,732.1342499999998,735.8733333333333,187.61000138888892,190.3317916666667,884.420633333333,877.7665,237.23511944444442,235.09747916666663,323.53333333333336,301
2019-08-22,20.085981285310734,18.541666666666668,100.06665899246703,98.65688610197368,60.148517631826735,67.04166666666667,11.738892761299434,12.0,1.7708257642541725,3.875,0.0,819.2508499999997,808.7063333333331,234.8142875,231.20351388888886,462.62435000000005,109.16479444444445,791.01115,793.5560000000002,197.2535881944444,197.2914166666667,935.6256333333334,938.0035000000003,236.0110736111111,235.56859722222222,295.3666666666667,302
2019-08-23,18.09733125,16.458333333333332,100.64878439265537,99.19350863486841,60.22167951977402,69.79166666666667,9.782697857815444,10.375,1.4696599576271183,3.0833333333333335,0.0,636.2866166666669,630.7673333333335,208.43283055555557,206.14177083333334,368.0527166666668,100.74487916666668,780.8884666666668,780.8678333333336,203.62149374999998,206.47359722222225,686.3769500000001,678.8748333333334,198.18002291666667,197.15068055555557,329.1166666666667,304
2019-08-24,17.053498152071565,16.217391304347824,101.15705780367234,99.70716204233406,64.50050081214688,70.26086956521739,10.002808345103576,10.478260869565217,1.8351340983992468,3.4782608695652173,0.0,875.4291999999997,868.0285000000003,291.2899465277778,288.0674166666667,126.30166666666668,48.368402083333336,888.9382833333332,889.8801666666665,391.328804861111,393.7992708333334,991.5534000000002,988.5133333333331,303.63019166666663,301.91422916666664,343.35,302
