Timestamp,WS600 Temperature,External Temperature,WS600 pressure,External Pressure,WS600 Humidity,External Humidity,Dew Point,External Dew Point,Wind Speed,External Wind Speed,Precipitation,SMP21 GHI max,G-1 GHI max,SMP21 GHI mean,G-1 GHI mean,SMP21 DHI max,SMP21 DHI mean,SHP1 DNI max,D2 DNI max,SHP1 DNI mean,D2 DNI mean,SMP21 GTI max,G-2 GTI max,SMP21 GTI mean,G-2 GTI mean,O3 max,O3 nasa
2019-08-25,18.1508222693032,17.208333333333332,101.05453616996233,99.61902919407892,74.35111744350282,78.45833333333333,13.374360181261771,13.166666666666666,2.7886975700295156,4.333333333333333,0.0,813.9773000000001,804.8108333333333,274.3941208333333,270.9980625,215.1175,60.621170138888886,857.4856000000002,858.4301666666664,351.3395520833333,357.4287222222222,937.8845,938.9126666666666,289.5267298611111,288.9820347222222,324.51666666666665,294
2019-08-26,20.43347836629002,19.208333333333332,100.53546261770248,99.15295641447368,69.69091613700566,74.20833333333333,14.295521115819211,14.083333333333334,1.9030890097950846,4.375,0.0,755.5654,742.922,250.94399583333333,246.77917361111113,359.47615,109.84440208333332,694.9071333333334,696.2288333333332,231.68346250000002,236.07023611111106,818.4693166666669,814.6063333333334,256.3741722222223,254.82825694444443,314.01666666666665,303
2019-08-27,21.16195141242937,19.869565217391305,99.70877808380418,98.33626029748284,84.4065876294727,94.52173913043478,18.364773246233522,18.91304347826087,1.9199212424508083,5.391304347826087,4.463999999999999,438.6593333333333,432.98716666666667,97.4609736111111,96.92247916666666,431.35866666666675,94.9050347222222,35.7775,37.93,4.040738888888889,4.164270833333333,375.2889500000001,372.8653333333334,80.13150972222222,80.45175,10.8,305
2019-08-28,22.323040501412432,20.75,99.64058660546141,98.28191694078946,66.91333223870056,77.95833333333333,14.97734551553672,16.083333333333332,2.681835028248587,4.416666666666667,1.200000000000017,828.6508500000001,816.8746666666667,249.89183402777778,246.5755763888889,201.08640000000005,72.41859930555556,812.5227500000001,812.7439999999998,261.44923125,264.4769791666667,947.9993,945.0843333333336,265.70142638888893,264.80060416666674,319.2,291
2019-08-29,20.24629506826742,18.08695652173913,99.89957638888887,98.51537600114416,61.14609719868174,73.78260869565217,12.061204802259889,12.956521739130435,3.266404037193974,5.043478260869565,0.0,833.8589499999999,825.8558333333335,279.76050625,276.2574722222222,139.6485833333333,49.93307500000001,896.8634166666666,900.6235000000001,373.18848819444446,375.2752500000001,958.9293500000001,957.463,300.7631465277778,299.55246527777774,323.15,290
2019-08-30,20.722013759416196,19.041666666666668,100.22796982109229,98.8152064144737,55.208843032015075,65.33333333333333,10.877767302259885,12.041666666666666,2.4059398187382297,4.791666666666667,0.0,875.2894333333335,867.5596666666668,270.6960430555555,267.49819444444444,219.11021666666664,62.8949923611111,888.5845666666668,891.8108333333333,337.62761736111116,340.8829444444445,991.9381666666666,993.5854999999998,294.11181874999994,293.2929791666667,324.3333333333333,292
2019-08-31,17.487449964689265,15.833333333333334,101.18210283662903,99.71957648026319,62.476758086158206,71.0,9.847431579566853,10.208333333333334,1.3214062966751086,2.375,0.0,652.5558166666666,646.9538333333334,215.78276458333335,213.08497222222226,352.07835000000006,90.49288888888888,832.6771666666667,832.1108333333334,225.1390743055556,227.80325694444448,732.8828499999998,727.5451666666667,226.43240972222216,225.73471527777772,318.18333333333334,290
2019-09-01,17.333437193973637,16.625,100.83839378531076,99.41126850328949,80.76762324623353,84.5,13.917259533898301,13.875,1.2815753965277212,2.3333333333333335,3.987999999999971,404.3114166666667,399.2948333333333,74.30980069444443,73.95799999999998,318.2545166666667,70.35028402777779,139.70334999999997,139.78116666666668,6.212299305555555,6.245583333333333,390.7602999999999,389.53783333333337,62.06382291666666,62.542555555555566,43.63333333333333,277
2019-09-02,19.986743820621474,18.666666666666668,100.27630444915256,98.87520148026316,75.87662733050847,85.08333333333333,15.298307120998118,15.875,1.5424989053672313,2.625,0.943000000000012,699.2160500000002,688.206,149.40846021657254,147.10082638888892,335.94498333333325,104.10423888888887,529.93485,532.18,63.93952847222223,64.09047916666667,802.8009833333332,797.6943333333336,145.21243472222224,144.6584513888889,209.2,282
2019-09-03,20.44230476694915,18.916666666666668,100.02334234934087,98.65633059210525,76.55607911958568,87.79166666666667,15.969297869585688,16.666666666666668,2.0634509712715485,4.208333333333333,0.8080000000000211,540.7349,531.4863333333334,172.54464722222224,169.5270625,439.3040666666667,133.36788472222221,417.7665666666666,417.96666666666675,75.63457638888887,77.95196527777779,547.8750166666666,544.3643333333333,164.06260625,163.2331319444444,261.6666666666667,268
2019-09-04,19.347132309322035,17.791666666666668,99.99911704331448,98.56689350328946,68.30100597928437,78.375,13.267966607815444,13.875,2.5553053436911486,5.083333333333333,0.0,518.1571333333334,511.21650000000005,150.68419027777782,148.47120138888891,438.4289499999999,120.76473541666667,452.2839833333335,452.39266666666674,84.3600125,85.17075000000001,485.28883333333334,483.5649999999999,133.22118333333336,132.88886805555555,197.06666666666666,271
2019-09-05,16.708253342749533,14.916666666666666,100.5959911840866,99.14462376644735,66.97250124764595,75.875,10.016727518832392,10.041666666666666,1.3182869118975133,1.8333333333333333,0.0,834.9982333333334,827.6203333333331,267.7592541666667,264.56770833333337,105.90988333333333,37.95728333333333,921.6578666666668,925.2461666666666,388.87377777777783,389.81536111111114,1004.9825166666668,1002.0033333333333,305.8804347222222,304.47479166666665,307.95,270
2019-09-06,16.20166267655367,15.291666666666666,100.00857117467045,98.56856003289475,79.6924363112053,86.33333333333333,12.598690795668547,12.833333333333334,1.913685023482211,2.875,0.9000000000000057,573.51745,566.9771666666669,134.36465694444445,133.2836180555556,341.60018333333335,83.41513541666667,638.4551333333335,638.0699999999999,103.07949166666668,105.74239583333332,654.5886999999998,651.0931666666669,134.74704652777777,134.8065555555556,293.51666666666665,260
2019-09-07,18.301825129472693,16.863636363636363,99.93668168549907,98.51614010167465,66.60859710451977,77.22727272727273,11.653879990583805,12.545454545454545,1.7325682975825494,3.272727272727273,0.0,624.5367000000001,615.9923333333334,173.67729375000002,171.07447916666663,365.57311666666664,101.33977708333333,500.8523999999998,500.4391666666668,111.39018541666667,111.693875,684.8720500000001,686.6704999999998,179.6066979166667,179.39044444444446,227.86666666666667,270
2019-09-08,15.703012982580034,14.25,100.59594881120523,99.10129399671052,69.33337060969868,79.75,9.918655190677963,10.541666666666666,1.7799043079096044,2.7916666666666665,0.0,589.5781666666666,581.9348333333334,156.08325347222225,154.09330555555553,338.5766166666668,101.19848888888889,462.26653333333314,464.52983333333344,95.84095347222222,96.21110416666663,663.30965,659.7445,158.14520624999997,157.20697222222222,253.35,266
2019-09-09,14.11574748116761,13.333333333333334,101.18388375706213,99.67569120065788,74.66368326271187,82.25,9.634514041902069,10.25,2.2452445921565523,3.875,0.0,766.4200000000001,757.0238333333332,195.17027222222225,192.23654166666668,439.16163333333327,85.94585694444446,848.3862833333335,846.066833333333,181.87850486111108,181.69140277777774,970.4042666666668,972.752166666667,213.41321736111112,213.3043055555556,318.73333333333335,280
2019-09-10,19.63347509416196,18.75,100.7756579096045,99.38182648026316,73.39896865583805,78.83333333333333,14.426574976459513,14.75,1.8787397908094559,4.291666666666667,3.83899999999997,658.7282333333336,648.7796666666667,175.43806597222226,172.18161805555553,433.46553333333316,118.00968402777778,627.0694499999997,628.0221666666665,97.92856805555556,98.76308333333334,792.3600833333335,789.1149999999999,181.22981249999998,180.44320138888884,288.93333333333334,278
2019-09-11,23.27201306497175,22.041666666666668,100.48943356873822,99.13351356907897,82.21035228342748,90.25,19.715136370056495,20.166666666666668,1.7910016388224987,3.75,27.209457627118667,713.3572000000003,700.2031666666668,208.14079652777778,204.0302291666666,353.3662333333333,106.13689444444445,589.6306,590.5851666666664,159.1005326388889,159.7331875,823.7200166666667,819.4983333333333,230.42118888888888,229.17004861111107,282.31666666666666,284
2019-09-12,16.28399008945386,15.041666666666666,100.92851086393597,99.43904399671054,81.30912542372883,90.375,12.918047987288139,13.333333333333334,3.914174752824859,6.583333333333333,3.4659999999999798,588.6163666666666,577.9368333333333,113.76071875000002,112.09427777777778,388.3632000000001,73.76707083333334,698.3949833333332,694.0086666666667,93.33551944444444,92.98014583333332,646.3089666666667,644.4101666666667,109.22479305555555,109.81109027777778,295.9166666666667,303
2019-09-13,17.94812856638418,17.083333333333332,100.73348973634653,99.32016488486842,80.02866078154425,87.79166666666667,14.423544609227875,15.0,2.9597436558380417,5.625,5.787000000000006,452.98996666666676,447.4848333333333,117.68787916666668,116.21821527777779,429.8306666666665,109.56174166666665,255.18715000000006,260.8059999999999,15.916953472222225,16.321666666666662,414.18958333333325,414.3818333333333,103.04140277777775,102.96191666666665,170.71666666666667,285
2019-09-14,19.41403565207156,17.916666666666668,100.58396873822977,99.1690662006579,67.69908994821094,78.29166666666667,12.907644538606405,13.75,3.2193578860640297,5.708333333333333,0.11200000000002319,823.0127500000001,813.2543333333331,244.89071863229756,241.4286875,245.07385000000008,53.976254849340876,912.45205,913.4064999999999,347.5733125,347.2677361111111,1022.4694333333333,1021.4956666666666,296.14871944444445,295.8560347222222,320.26666666666665,276
2019-09-15,16.032203460451978,15.041666666666666,100.67256188794727,99.21128495065788,84.86491342984934,93.58333333333333,13.425655084745761,13.916666666666666,1.856365147685599,2.9166666666666665,1.907999999999987,402.6676166666667,397.0038333333332,99.51363333333335,98.25711805555555,363.08333333333337,87.62804513888891,161.9655166666667,163.79333333333332,23.094516666666667,23.813118055555552,394.60963333333336,394.4263333333333,92.44604444444445,92.51994444444443,77.5,285
2019-09-16,17.27948411016949,16.375,100.57936639595103,99.11573725328948,79.39503525188323,86.70833333333333,13.620418985404902,14.041666666666666,3.1927530535377993,4.791666666666667,0.0,675.0733833333331,664.8521666666663,139.2964375,137.700125,498.75716666666654,126.32226944444443,235.79110000000006,236.41299999999998,19.57837013888889,19.02856944444444,732.8843833333332,732.9083333333333,127.47300625000001,127.47827083333333,68.15,275
2019-09-17,16.707284451506588,16.166666666666668,100.90914539783427,99.44626562499998,70.86326876177024,72.875,10.84817409369115,10.75,1.55692104519774,2.9166666666666665,0.0,774.3945500000002,765.3366666666665,239.93888333333328,236.47215277777784,81.78930000000001,32.14062777777779,907.8235500000003,908.3725,368.72511180555557,369.8607708333332,1003.5225000000003,1001.7394999999995,304.61529305555564,304.08819444444447,282.3,281
2019-09-18,16.832567090395482,16.625,101.0701629708098,99.61736266447367,77.90535011770244,77.04166666666667,12.735038771186439,12.125,1.8387818158124833,3.0833333333333335,0.0,733.5395166666669,722.1001666666664,223.9514020833333,220.0928125,153.94893333333337,48.47097847222222,830.6505333333331,829.9674999999996,312.69300625,311.7049861111111,960.4721499999998,955.1655,282.67734930555554,281.63575,288.25,276
2019-09-19,18.303302636534838,17.375,100.98127858992468,99.54792393092102,70.27456754943502,70.95833333333333,11.70949050141243,11.5,1.3112340554191688,3.375,0.0,757.6115500000002,747.4803333333332,224.85521458333326,220.8499513888889,234.71816666666663,57.06002708333333,869.1724333333336,870.7956666666668,277.28752916666673,288.3719166666667,988.2337333333331,987.4816666666663,282.66350902777776,281.9055069444444,294.03333333333336,268
2019-09-20,18.718047634180788,19.0,100.81394303201508,99.40960197368422,80.02219743408664,74.125,14.96688327448211,13.833333333333334,1.1930984241575435,2.625,0.0,750.6029833333336,736.6564999999997,221.35677777777778,216.95702083333333,296.79375,73.91774097222222,802.9341666666668,802.6671666666666,241.50596388888889,249.44488888888887,959.3126666666668,953.5610000000003,275.9629513888889,274.6200277777778,294.96666666666664,263
2019-09-21,21.779481885593224,21.333333333333332,100.70471889124296,99.33960773026318,76.02194389124294,79.20833333333333,17.17441972693032,17.25,1.19856981077027,2.9583333333333335,0.0,719.8557333333332,703.6049999999999,184.51042569444442,181.05282638888892,234.73878333333326,73.3505861111111,759.6650166666665,758.9585,191.02585347222222,190.92672222222222,951.5878166666665,945.0388333333333,232.82454375,232.10558333333333,269.73333333333335,292
2019-09-22,25.330779001883233,23.291666666666668,100.10518752354051,98.7996521381579,62.29349359698682,71.45833333333333,16.914547292843686,17.291666666666668,3.409460837960257,5.416666666666667,0.0,716.7151,700.7751666666665,195.99900555555556,191.56729861111106,281.62205000000006,60.188195138888894,820.0266333333335,819.6349999999996,218.19680069444442,218.15319444444444,958.0386333333335,950.2431666666666,248.5275222222222,246.7325,273.0833333333333,286
2019-09-23,21.96983908898305,20.5,99.48324329096046,98.13526233552635,66.30657711864407,74.45833333333333,15.272666066384181,15.708333333333334,3.359732415254238,6.208333333333333,2.440999999999974,532.6095500000001,519.6153333333334,130.06654166666667,127.61211111111112,283.5348833333333,80.48701180555553,601.1347333333334,590.0678333333333,101.89405347222224,101.26174999999999,654.4642333333334,650.0606666666666,142.76778680555555,142.50620833333332,296.15,263
2019-09-24,17.689120397834277,16.0,99.84162696563088,98.42079440789475,66.46397813088511,76.5,10.782274988229753,11.375,1.865076336221222,3.625,0.0,752.4953666666667,745.2554999999999,198.13045,195.72572222222217,240.46746666666658,64.12345763888888,810.518083333333,802.8426666666666,257.3001180555556,255.39740277777778,973.9426333333332,976.7298333333332,253.15094236111108,253.4040555555556,276.3666666666667,258
2019-09-25,20.306461134651602,18.791666666666668,99.44274739877592,98.07304523026313,67.75064079566856,76.66666666666667,13.43988679378531,14.0,3.2876994114726266,5.416666666666667,0.0,594.5802333333332,584.6794999999998,174.64074097222218,171.7551666666666,371.93803333333346,89.38553472222223,666.2358999999998,659.6445,159.4212402777778,158.96081944444444,771.6894166666663,769.0465000000002,218.8925527777777,218.10747916666665,248.6,263
2019-09-26,17.325674340866286,15.708333333333334,99.58426233521658,98.14692804276318,66.2484688794727,75.25,10.377336075800377,10.833333333333334,2.2677475400188323,4.083333333333333,3.2520000000000095,689.5469166666667,679.6355000000002,174.01537916666666,171.54887499999998,229.5569333333333,62.17992847222222,740.783133333333,739.7746666666663,184.96681041666662,184.2398680555555,934.3120166666669,933.9720000000001,219.6229833333333,220.11865972222222,272.46666666666664,262
2019-09-27,17.621860310734466,15.625,100.04445413135595,98.61966694078946,59.472115466101705,70.79166666666667,8.941171268832393,9.791666666666666,1.7409137827022885,3.5,0.0,664.4756500000001,655.4076666666666,170.92645624999997,168.26359027777778,382.9057833333333,81.01013611111112,794.1582166666665,789.4331666666669,142.9782444444444,142.66521527777778,920.0314166666667,918.1588333333331,211.9945347222222,211.51786111111107,245.06666666666666,279
2019-09-28,19.19583504001884,17.583333333333332,100.3075761770245,98.8707574013158,81.52357649482109,90.41666666666667,15.90181787900188,15.958333333333334,1.854671315913371,3.8333333333333335,5.8300000000000125,267.5097999999999,264.1148333333333,55.00676805555555,54.561256944444445,260.31626666666665,49.39737152777777,371.6819333333333,370.2196666666667,21.97085972222222,21.18734027777778,236.47678333333326,238.70749999999998,48.90373541666665,49.418513888888874,163.66666666666666,287
2019-09-29,13.478972610640303,12.375,101.38071558380415,99.85567639802629,73.85078016713747,81.875,8.817962782485871,9.208333333333334,4.075166960922788,7.041666666666667,0.6809999999999832,500.95509999999973,491.2371666666668,113.44405625,111.69762500000002,385.8473833333333,98.16943541666666,161.66091666666665,163.21999999999997,22.94435625,23.10631944444445,551.6188999999999,550.1511666666668,110.72637986111111,110.27336805555557,45.1,277
2019-09-30,15.032118714689267,13.875,100.75205294256118,99.27961266447367,80.41199709274953,86.20833333333333,11.653581638418077,11.541666666666666,3.146945863599677,5.666666666666667,1.4461355932203603,374.2570499999999,369.80966666666666,79.44477777777776,78.59557638888889,369.66213333333314,79.103425,26.123416666666667,6.101833333333333,1.3536798611111112,0.49958333333333343,333.43745,332.3118333333333,66.12752708333333,65.97498611111112,0.0,273
2019-10-01,22.102619444444446,20.625,99.9434082156309,98.59411348684212,82.04463489877591,86.125,18.46082809557439,17.875,2.6784624046204306,4.375,18.74600000000001,669.9958,653.7678333333334,130.80720516713748,128.46565972222223,252.64846666666674,48.32650827448211,736.4753000000001,736.8226666666669,150.89076388888893,151.5740833333334,919.6526333333334,910.7760000000001,176.39015402542375,175.80099305555555,254.68333333333334,268
2019-10-02,15.840904696327685,15.304347826086957,100.06737415254237,98.5930507723112,92.58123121468925,96.08695652173913,14.610506862052729,14.652173913043478,2.9581104284369104,5.130434782608695,11.44599999999997,100.15505000000002,105.2293333333333,23.364142361111117,25.368201388888888,100.82383333333334,23.851659722222223,0.0,0.0,0.0,0.0,79.39753333333331,82.96633333333332,18.519172916666665,19.69354166666667,0.0,280
2019-10-03,12.144172520942922,11.041666666666666,100.2007365380869,98.69743832236843,86.40263022152412,92.25,9.89806281779661,9.75,4.009120986346516,5.458333333333333,2.5540000000000305,199.27315000000002,197.27333333333337,45.681002777777785,45.62153472222223,199.4104666666667,45.63429233757063,0.0,0.0,0.0,0.0,140.05898333333334,140.0685,32.82551319444445,33.20767361111111,0.0,252
2019-10-04,10.019341137005652,8.75,101.21844982344629,99.61791817434208,73.60033704096044,80.91666666666667,5.4029637594161946,5.541666666666667,2.057886322975518,4.0,0.21184745762709783,286.5154666666668,283.7711666666667,96.33625416666666,95.79057638888888,265.3980333333333,80.51906597222222,554.8533499999999,551.0153333333334,56.32266388888888,55.943638888888906,332.6946500000002,335.57816666666673,93.78312430555557,94.64578472222222,166.4,259
2019-10-05,9.541755598983704,8.608695652173912,101.13382014781804,99.5663040617849,75.66099537957011,81.6086956521739,5.30364297154036,5.478260869565218,3.0587998410133355,5.478260869565218,0.410000000000025,675.9733166666665,671.6651666666666,190.2463333333333,188.80852083333335,179.93211666666664,47.71001388888889,883.4647833333332,884.0608333333333,272.82835138888885,273.55602777777773,952.2359833333335,961.2713333333332,274.36660416666666,276.4713888888889,283.85,282
2019-10-06,16.405257156308853,15.208333333333334,100.24884909369113,98.80854029605264,76.85099526836157,84.16666666666667,12.22232006826742,12.458333333333334,2.367949111143581,5.0,4.517999999999972,413.10374999999993,406.9585000000001,97.20019487994348,95.80376388888891,344.3198833333334,74.58768163841808,490.9078499999998,494.01133333333314,50.73466666666665,51.439180555555545,464.43981666666656,466.5586666666667,106.02562588276834,106.68424305555556,210.5,294
2019-10-07,14.521130437853103,13.083333333333334,100.58807675376653,99.09962746710526,64.34785200094163,76.08333333333333,7.620035440207155,8.708333333333334,1.914633745291902,2.9166666666666665,0.0,350.67718333333346,342.58116666666666,102.81869375000002,100.81267361111107,327.78493333333336,97.11672291666666,176.63265000000004,169.01700000000002,18.076670833333335,17.884874999999997,327.7940999999999,322.9028333333334,94.4436215277778,93.75375694444445,13.433333333333334,285
2019-10-08,11.607207615348399,11.208333333333334,101.19779596280603,99.65958141447372,79.73788027306966,80.95833333333333,8.096260687382296,7.916666666666667,1.8988208275417457,3.5833333333333335,0.10199999999997544,670.4448499999997,664.6961666666667,185.93405277777777,184.31382638888888,152.5775333333333,36.81588611111111,875.965066666667,879.7563333333334,303.66019166666666,307.0513541666666,1007.54625,1013.222666666667,285.66474305555556,287.4967638888889,311.35,292
2019-10-09,11.64484643361582,10.666666666666666,101.23832361111111,99.69624506578947,78.60940881591335,77.125,7.8550343455743885,6.666666666666667,2.8648206834948433,5.125,0.0,680.7289333333332,677.3038333333332,193.6979152777778,191.49322222222224,86.37306666666665,30.931684722222215,910.8072666666665,917.2348333333337,308.1815479166666,336.93374305555557,1030.578166666667,1040.9789999999998,301.7974736111111,305.17298611111113,315.76666666666665,311
2019-10-10,12.526367973163838,10.833333333333334,101.14092661252353,99.60458593749998,76.51503931261769,82.29166666666667,8.375989147834275,7.708333333333333,2.590747011538451,5.083333333333333,0.10000000000002274,672.2084,667.6674999999999,191.62024930555557,189.83930555555557,99.13223333333335,31.52639375,903.0168000000002,910.5603333333336,316.1004416666667,331.03563888888897,1024.6060833333333,1034.0073333333337,300.90756597222224,303.5091944444445,310.25,362
2019-10-11,13.46886042843691,12.75,100.6003720809793,99.10907113486844,78.2205285663842,81.54166666666667,9.614378837099812,9.375,2.3346085670343935,4.666666666666667,0.0,661.23125,654.8518333333333,179.89050138888888,177.97435416666667,109.53866666666663,35.79003680555556,901.9541166666667,907.0131666666672,268.50239513888886,275.47140972222223,1018.5874166666666,1023.5135000000004,279.71758263888887,280.19838194444446,292.6666666666667,313
2019-10-12,10.591527202253396,9.416666666666666,100.07469791301385,98.54022902960526,72.77780946449444,79.25,5.545431275975713,5.708333333333333,2.644741651585373,5.166666666666667,2.950999999999965,677.5959999999999,673.3979999999999,142.19292152777777,141.2660833333333,243.67790000000005,53.657552777777774,910.5681666666662,920.8378333333333,163.7763208333333,165.25831944444445,1047.4160833333335,1062.0163333333333,200.91029236111112,203.85538194444442,299.15,311
2019-10-13,10.728860404896423,9.708333333333334,99.87604795197738,98.36024383223683,64.60288453389829,70.5,3.5239131238229753,4.0,2.0410192268978506,5.375,0.20600000000001728,657.6778833333329,653.4930000000002,184.83722569444444,183.61853472222222,87.72796666666666,30.60241597222222,904.6839666666664,913.8473333333334,322.70227013888893,324.4451319444444,1031.8954999999999,1043.6793333333337,299.31221111111114,302.4727569444445,317.9166666666667,279
2019-10-14,9.330063354357426,7.708333333333333,100.16169712075458,98.59022491776317,57.763514589827246,66.16666666666667,1.1620813068218712,1.4583333333333333,2.3132623469868174,3.8333333333333335,0.20300000000003138,492.34338333333324,489.9441666666668,119.82181388888893,119.23793055555558,328.6759999999999,75.37182152777777,478.4299833333334,480.7146666666668,93.35969791666666,94.20438888888889,661.3843999999998,670.0738333333334,154.01466736111112,155.90388194444446,201.93333333333334,292
2019-10-15,10.338189948210921,9.05,100.27591818502826,98.68455049342106,67.394085193032,74.4,4.251504566854991,4.45,1.8920343338041432,3.5,0.0,516.2058166666667,512.9465,143.75555833333337,142.3540625,269.6726333333333,70.61105902777778,584.8088333333333,589.9581666666666,149.2832673611111,150.90127083333334,785.3472333333333,792.2046666666668,209.61590347222224,211.08514583333337,268.6666666666667,288
2019-10-16,10.316403747402429,9.625,98.72420005844538,97.24478001644736,83.26927985948764,87.0,7.5712595545977015,7.5,2.2870002816451436,4.708333333333333,23.615999999999985,221.49946666666665,222.3270000000001,35.133461805555555,36.30536111111112,155.37666666666664,32.15369583333333,156.76898333333335,157.08783333333338,6.576103472222223,6.587645833333336,265.9173833333333,268.7846666666667,32.28751388888889,33.08802083333334,70.41666666666667,267
2019-10-17,8.390337514611337,6.708333333333333,99.17000231670886,97.58530756578949,73.6804021360965,80.75,3.9386608951879984,3.5833333333333335,2.7843706778849278,6.958333333333333,0.20400000000000773,305.64198333333326,304.4758333333333,50.52137638888889,50.530437500000005,301.6050333333333,50.34157083333334,6.547233333333334,6.698333333333334,0.3070090277777778,0.32018055555555563,259.5963666666666,260.83133333333336,39.35402430555555,39.64879166666667,0.0,248
