Timestamp,WS600 Temperature,External Temperature,WS600 pressure,External Pressure,WS600 Humidity,External Humidity,Dew Point,External Dew Point,Wind Speed,External Wind Speed,Precipitation,SMP21 GHI max,G-1 GHI max,SMP21 GHI mean,G-1 GHI mean,SMP21 DHI max,SMP21 DHI mean,SHP1 DNI max,D2 DNI max,SHP1 DNI mean,D2 DNI mean,SMP21 GTI max,G-2 GTI max,SMP21 GTI mean,G-2 GTI mean,O3 max,O3 nasa
2019-10-18,7.710286758474575,5.875,100.25796142890772,98.66077467105265,69.47667162193973,78.0,2.0140147951977405,1.875,1.6529271905045098,3.0833333333333335,0.10000000000002274,637.6332500000001,632.0825,167.15436666666668,165.7224097222222,212.33506666666668,36.57111527777777,929.9941166666667,931.2661666666664,291.5121854166667,290.5784444444445,1038.35625,1047.588333333333,277.3196659722222,280.1071597222222,316.35,273
2019-10-19,7.385994632768362,6.166666666666667,100.24968551082863,98.67077384868422,81.94079705743879,86.20833333333333,4.376561570150659,3.8333333333333335,2.1440974929378527,3.0833333333333335,0.0,611.4344999999998,606.9425,163.85002291666666,162.42852083333335,134.82161666666667,35.33613888888889,871.7833000000002,872.1283333333334,272.4546423611112,271.21675694444446,1028.2447166666668,1036.4051666666667,278.67126944444436,280.60447222222217,308.5,293
2019-10-20,10.400902000941619,10.869565217391305,99.93754806967985,98.41741304347825,87.26719426789077,86.69565217391305,8.282042914312617,8.304347826086957,1.245748714861102,2.5652173913043477,0.0,600.8251000000001,592.1326666666665,155.0504923611111,152.2847847222222,189.6337,49.16727430555556,812.3932166666667,808.8171666666666,218.5130222222222,219.63334027777773,964.7406999999997,966.4099999999999,246.81521111111104,247.7111736111111,301.03333333333336,336
2019-10-21,10.91735027800197,12.125,100.23242003407765,98.56911554276319,91.28370103578155,90.91666666666667,9.509491973814006,10.541666666666666,3.1889625546362463,5.25,0.12884210526312687,488.76891666666666,483.17533333333336,138.45628465608468,136.17881481481479,286.32564999999994,94.7720439153439,537.7357000000002,544.4631666666668,82.83806666666666,88.15360185185185,771.3991999999998,779.3658333333333,179.73930806878306,180.1434920634921,267.7,335
2019-10-22,,13.541666666666666,,97.81251110197367,,79.16666666666667,,9.666666666666666,,6.375,,,,,,,,,,,,,,,,,277
2019-10-23,,9.166666666666666,,98.35802179276315,,64.5,,2.375,,6.458333333333333,,,,,,,,,,,,,,,,,316
2019-10-24,,10.583333333333334,,99.20961842105264,,66.16666666666667,,4.333333333333333,,5.708333333333333,,,,,,,,,,,,,,,,,289
2019-10-25,,7.666666666666667,,99.54014679276315,,81.04166666666667,,4.5,,2.0416666666666665,,,,,,,,,,,,,,,,,265
2019-10-26,,6.208333333333333,,99.11184868421053,,83.95833333333333,,3.5416666666666665,,4.166666666666667,,,,,,,,,,,,,,,,,282
2019-10-27,,11.333333333333334,,97.85139679276314,,91.5,,9.916666666666666,,6.875,,,,,,,,,,,,,,,,,306
2019-10-28,13.739366883116878,9.708333333333334,100.51772878787881,98.95575041118423,63.26284264069265,80.125,6.43370541125541,6.041666666666667,1.494254676071055,2.7916666666666665,0.0,557.8444833333334,548.5324999999998,206.5746833333334,202.9775768398269,74.89395,31.040899783549783,871.8832166666667,873.2238333333333,389.95598863636366,389.2153387445888,991.6589166666666,998.1943333333332,378.83286731601726,381.44241233766223,282.3333333333333,355
2019-10-29,11.562279096045197,10.875,100.54802049199623,99.01741200657897,82.79675092984932,85.75,8.506448446327683,8.416666666666666,1.7641651596118477,3.625,0.0,392.09815000000003,386.36766666666665,77.48483263888889,76.29813888888889,267.30159999999995,59.43504722222224,377.9613166666666,373.1260000000002,47.57458263888889,48.253798611111115,532.9140333333334,536.1310000000001,97.41825972222223,97.83327777777778,155.8,380
2019-10-30,8.697283757062147,7.916666666666667,100.74641899717516,99.17295476973686,85.19863979519774,90.29166666666667,6.269280484934087,6.375,2.5650606317780373,5.583333333333333,0.0,135.68941666666663,135.2878333333333,23.750783333333327,24.026812500000002,135.4832166666667,23.57425763888888,0.7446833333333334,0.4139999999999999,0.03687569444444445,0.023020833333333327,114.52083333333331,115.15483333333334,18.63251111111111,19.16166666666667,0.0,342
2019-10-31,8.090252147828455,7.375,98.80229046610935,97.28255468750002,94.00584099042514,97.5,7.161175220724636,7.0,3.50704183595296,6.416666666666667,0.0,36.96771666666666,42.238166666666665,9.0745625,10.822763888888888,37.72746666666667,9.319453472222223,0.0,0.0,0.0,0.0,29.663800000000002,31.881166666666665,7.537202083333333,8.223381944444442,0.0,279
2019-11-01,3.13164322770775,1.8695652173913044,100.41778806605977,98.72521381578949,74.13511690009337,79.1304347826087,-1.11715183531746,-1.4782608695652173,3.7273385353364517,6.782608695652174,0.0,190.62798333333342,191.4460000000001,35.815414583333336,36.36777777777778,189.53673333333333,35.465796527777776,74.46398333333333,75.39400000000002,3.1991243055555554,3.2520486111111118,161.54784999999998,163.45083333333326,30.39190694444444,31.079930555555553,0.0,286
2019-11-02,4.470923740583804,3.3333333333333335,100.38045036487757,98.76409950657894,79.43396159369114,86.25,1.1977693855932205,1.2083333333333333,1.7927689423948292,3.75,0.0,235.21063333333325,235.61133333333336,45.65449743408663,45.728423611111104,192.1246999999999,42.74368611111111,83.69918333333334,105.78333333333332,7.381409722222224,8.309444444444443,301.7568166666666,305.33400000000006,45.286870197740114,46.162791666666685,35.516666666666666,244
2019-11-03,3.5385802024482107,1.9583333333333333,100.5486383945386,98.88575616776318,67.73389964689265,76.79166666666667,-2.1004396539548016,-1.9166666666666667,3.0120949656981435,4.75,0.0,427.3116666666665,425.47983333333326,76.66451388888889,76.81849305555555,230.39316666666667,55.71903888888889,377.81879999999995,380.6621666666666,43.68997499999998,44.0015,643.4658333333333,656.2301666666665,97.83427152777779,99.67872916666666,151.08333333333334,275
2019-11-04,8.632192580551768,7.791666666666667,100.29836937093677,98.74798972039476,67.40243300962904,69.25,2.577556531538845,2.25,2.834210457844726,6.833333333333333,0.8700000000000001,292.2519666666667,288.0441666666666,65.55094498587572,64.99013888888888,267.53815,60.762834722222216,67.09611666666667,68.01816666666666,10.624427777777777,10.829374999999999,309.65361666666666,308.23766666666677,68.59977847222223,69.02968055555557,5.483333333333333,279
2019-11-05,7.197938147363466,5.708333333333333,100.55870481403014,98.94630674342103,59.55276457156311,66.25,-0.3259375941619582,-0.375,2.8980442090395484,5.416666666666667,0.3542203389830508,476.60695000000027,475.2433333333334,86.77191944444449,86.63027083333331,209.5981833333334,48.59854444444446,624.5920000000001,629.3881666666663,76.90999861111112,77.54963194444443,806.3421833333334,821.0533333333333,125.2462611111111,127.15757638888887,255.76666666666668,262
2019-11-06,2.5061472693032014,1.0,101.22739598634651,99.54736842105262,67.3520473987759,76.875,-3.19253322740113,-2.875,2.5122109227871934,3.9166666666666665,0.8200000000000001,471.1727999999999,474.44183333333336,93.26239930555555,94.01063888888888,292.60293333333334,49.85017916666667,817.9129833333336,818.5778333333332,116.44542152777778,116.70226388888891,909.9480499999997,931.3576666666668,155.05248263888885,157.8342986111111,334.5833333333333,271
2019-11-07,2.0400783074387943,0.4583333333333333,100.88143925376652,99.1873980263158,73.3465507415254,82.45833333333333,-2.3466844868173253,-2.3333333333333335,1.461318491054614,3.2916666666666665,3.109,257.77071666666666,255.5335,56.6450068502825,56.453409722222226,225.5412833333333,51.7861826388889,151.66753333333335,152.44283333333334,14.055210416666668,13.96201388888889,294.09368333333333,297.1136666666668,57.571928472222226,58.26247916666667,79.86666666666666,264
2019-11-08,-1.1670563441619588,-2.9583333333333335,101.22390496704332,99.4701525493421,63.943897351694915,72.0,-7.366975388418077,-7.666666666666667,1.3098209510357812,2.5,0.0,449.66581666666673,451.4658333333333,110.84957986111112,111.43256250000002,172.8554833333333,36.66341736111111,792.5031166666669,793.6519999999997,197.11707986111114,197.6738819444444,852.9028833333333,876.8361666666665,214.97646597222217,220.72525000000005,351.15,245
2019-11-09,1.3417201388888886,-0.4166666666666667,100.45816315913372,98.7885419407895,63.25952172787194,72.45833333333333,-4.945575447269303,-4.916666666666667,2.7516897481167617,4.916666666666667,0.0,118.91299999999998,119.06299999999997,25.525818749999996,25.688951388888885,118.63270000000006,25.42736180555556,0.19013333333333335,0.23766666666666666,0.007922222222222223,0.009902777777777778,92.70326666666665,93.49633333333333,19.67158819444444,19.979881944444447,0.0,238
2019-11-10,4.6480301200564975,3.5652173913043477,100.02883812382298,98.3878502574371,73.51844286723164,78.1304347826087,0.2165140419020716,-0.043478260869565216,2.3708884651600752,4.521739130434782,1.7510000000000003,293.82441666666665,291.89666666666665,48.585567361111124,48.576812499999996,229.7095333333333,43.77704166666666,205.62793333333332,210.99416666666667,14.186885416666664,14.545520833333333,368.7911833333334,372.7716666666666,53.18980694444445,53.80656944444443,109.58333333333333,269
2019-11-11,-2.4176482344632775,-3.0,100.60643907721278,98.83798231907896,83.7988299905838,90.5,-4.83250856873823,-4.375,3.5037552966101697,7.166666666666667,23.74779661016949,86.01088333333333,86.89416666666668,21.581818749999996,21.884097222222227,86.04001666666667,21.592393750000003,0.0,0.0,0.0,0.0,68.28960000000001,69.48283333333333,16.97636527777778,17.337138888888884,0.0,303
2019-11-12,-5.578625859227873,-7.916666666666667,100.80573810028245,98.96352754934212,66.40864864642184,72.20833333333333,-11.225384898775895,-12.583333333333334,2.0968800376647834,4.083333333333333,3.285813559322034,526.5898666666667,528.1686666666664,124.9947643596987,125.3686111111111,135.23423333333332,33.52735694444444,898.2073499999998,898.1289999999998,231.8380361111111,231.61796527777776,1039.2878333333333,1069.282333333333,249.78317075094154,258.1429930555555,401.65,282
2019-11-13,-5.53538156779661,-7.523809523809524,101.26756895009414,99.42674342105263,75.5897423611111,81.23809523809524,-9.321630543785309,-10.380952380952381,1.4683466742970326,2.125,1.0840000000000032,467.4048833333333,465.00200000000007,94.88939105461395,94.68861805555558,320.2803666666667,62.53884221986817,585.9253333333331,586.4318333333333,84.7337326388889,85.73088194444445,834.6535333333334,851.833,145.07203747645954,147.93129166666668,341.51666666666665,308
2019-11-14,-0.4450922787193974,-1.7916666666666667,100.74815063559322,99.02685567434212,75.16976244114879,80.45833333333333,-4.3712979519774,-4.791666666666667,2.7804056379472697,5.041666666666667,3.0019999999999953,240.74681666666672,241.1795000000001,53.875185087099815,54.031243055555564,239.97848333333337,53.79889097222221,1.6134166666666665,2.063,0.08841111111111111,0.1205763888888889,234.01851666666667,237.14916666666664,46.491090972222224,47.029145833333324,0.0,270
2019-11-15,0.6903286487758944,-1.0416666666666667,101.02958886534839,99.3012775493421,69.59047495291902,77.25,-4.284923352165725,-4.583333333333333,3.9520170080037667,6.708333333333333,0.0,257.53108333333336,257.9485,45.198642361111105,45.4204375,247.8560333333334,44.167411111111115,95.27853333333331,84.77833333333334,5.309465972222221,4.943840277777778,280.53751666666665,284.8655,43.75735972222222,44.652770833333335,5.783333333333333,264
2019-11-16,-3.3610077095103588,-4.869565217391305,101.8804601812618,100.06539344965675,64.52717130414312,69.34782608695652,-9.188165807438795,-9.73913043478261,3.902863217984933,7.608695652173913,0.5140000000000029,328.87434999999994,328.2335000000001,47.62769513888889,47.761770833333344,217.35516666666678,40.99510555555556,254.00353333333337,253.8571666666667,17.872827777777776,17.910659722222224,472.0206333333335,480.9818333333332,53.77449861111112,54.80109722222222,115.78333333333333,294
2019-11-17,-0.6529504354990583,-2.9583333333333335,100.76581122881358,99.03796587171053,64.40675621468928,72.45833333333333,-6.644593561676082,-7.375,2.144620004460303,4.208333333333333,0.0,476.55305000000016,477.29733333333337,114.8584451388889,115.07031249999999,110.5094,28.961040972222225,833.6673333333334,830.7948333333335,232.55756736111115,231.87639583333336,952.0555666666664,972.3441666666665,243.4816020833333,248.70374999999999,334.3833333333333,256
2019-11-18,2.015215595574388,0.9583333333333334,99.62942982580039,97.97027590460526,87.50930078860641,94.20833333333333,0.14833841807909595,0.125,1.4677987108022001,3.4166666666666665,4.0560000000000045,89.96663333333335,90.61633333333333,18.33619199623352,18.34,90.15131666666666,18.234586805555555,0.0,0.0,0.0,0.0,66.41526666666667,68.05050000000001,13.879308333333336,14.160402777777778,0.0,263
2019-11-19,3.34734372645951,1.8333333333333333,99.67210220103578,98.01638322368422,87.92444645715632,94.95833333333333,1.521696927966102,1.0833333333333333,1.5269576859698681,2.1666666666666665,0.0,221.01085000000006,220.99450000000004,32.288132532956695,32.26616666666667,220.86311666666663,32.25429583333334,0.6620000000000001,0.6441666666666667,0.02799722222222223,0.02684027777777778,206.12639999999996,207.85416666666666,26.872376741996238,26.971138888888888,0.0,265
2019-11-20,5.079778766478343,3.0,100.6066510240113,98.9468622532895,77.91139565677969,86.91666666666667,1.383638029661017,0.7916666666666666,1.5086835160818712,2.1666666666666665,0.0,385.88606666666675,382.76500000000016,60.5992940089454,60.32336805555556,261.77594999999997,44.80404097222222,490.3590833333332,490.1173333333333,38.65347708333333,38.50602083333333,685.2265833333332,697.1118333333335,87.18642916666668,88.6133888888889,289.6166666666667,279
2019-11-21,5.877518596986818,4.208333333333333,100.13785717984932,98.5591163651316,81.23161466572503,89.375,2.8474819326742,2.5416666666666665,2.4745611671212413,5.083333333333333,4.201999999999998,149.7625166666667,148.41683333333327,28.388609722222217,28.340770833333334,149.49915000000001,28.263841666666664,0.1766666666666667,0.2755,0.014045138888888892,0.020180555555555556,119.10715000000003,118.9438333333333,22.22105000000001,22.42209722222222,0.0,310
2019-11-22,3.9816433145009413,2.4166666666666665,99.91921025188326,98.26580715460528,65.28306578389831,74.95833333333333,-2.0438636064030127,-1.75,3.636061605461393,7.375,0.15099999999998914,372.4636333333334,374.04533333333353,56.09442777777778,56.50674305555555,195.19375000000002,42.39164375,424.3346666666666,423.59050000000013,43.938504861111106,44.05142361111112,623.8167166666666,637.3135,80.20397847222222,81.84271527777777,162.83333333333334,286
2019-11-23,1.6547401718455739,-0.4166666666666667,99.70031172316385,98.0536023848684,71.78866056967983,81.375,-2.9563996468926548,-3.3333333333333335,1.9712609348839658,3.375,0.0,402.6238833333333,399.62700000000007,86.17373263888886,86.23163888888888,269.0782166666667,46.620311805555566,743.84965,747.4248333333333,117.02263472222224,117.46111111111112,845.3025833333336,863.5823333333333,156.68234305555555,159.57456944444445,308.75,292
2019-11-24,3.320333439265537,1.375,98.77843713512242,97.15923149671052,76.46860703860638,85.875,-0.5348595574387947,-0.875,3.0617422904896423,4.25,0.0,394.0220333333334,391.42116666666675,83.97462500000002,83.4834513888889,235.55111666666664,42.306575,696.1136666666666,693.8786666666667,120.78598541666668,119.96372222222222,802.4317500000002,816.9879999999999,156.62170833333337,159.65614583333334,342.65,285
2019-11-25,6.306344397363465,4.375,99.20451087570622,97.61197203947368,80.76903059086627,90.58333333333333,3.2142556379472698,2.9583333333333335,2.3775692561205277,4.125,0.30100000000000904,224.58903333333333,223.7725,36.99288055555555,36.91470138888889,217.08075000000002,35.80019652777778,48.07051666666666,49.674499999999995,2.8383027777777783,2.9350416666666663,229.37776666666667,230.85416666666677,35.82047708333334,36.17938888888889,0.0,310
2019-11-26,8.793391890301317,7.166666666666667,99.7711119467985,98.19636842105263,71.49740290725047,81.41666666666667,3.6901898422787194,4.0,2.4675070081661143,4.208333333333333,0.0,426.48523333333344,424.9973333333333,91.89951180555556,91.24215277777778,132.2573833333333,30.40223888888889,789.9809666666667,792.1208333333333,165.27174027777778,165.99652777777777,915.8554166666669,930.8736666666666,195.06674027777777,198.03256249999995,298.93333333333334,359
2019-11-27,6.763208953909345,6.130434782608695,98.92654993627836,97.33982050915331,80.68790676992013,86.04347826086956,3.524079855834794,3.8260869565217392,5.25898252118644,7.913043478260869,9.445,151.37006666666667,149.5551666666667,18.494891666666668,18.625041666666668,118.87694999999995,16.320971527777775,107.22036666666666,110.655,5.847008333333332,6.330055555555554,209.96053333333336,213.78950000000003,19.907284722222226,20.602215277777777,64.56666666666666,348
2019-11-28,2.922845138888889,1.7083333333333333,100.86026338276838,99.13962417763156,70.02675841572506,76.08333333333333,-2.0384834157250475,-2.125,2.737779661016948,5.958333333333333,0.0,212.7567166666667,212.55716666666657,44.4127125,44.47425694444444,189.33093333333326,35.3471611111111,435.3633333333333,436.20333333333326,37.687843055555554,37.7636111111111,334.70993333333325,346.3431666666667,60.829101388888894,62.1605763888889,109.0,338
2019-11-29,-0.9833637241054612,-2.2916666666666665,101.43146596045197,99.69013445723685,72.04875245998117,80.08333333333333,-5.398875988700564,-5.291666666666667,1.6854776836158194,2.1666666666666665,0.0,190.81783333333343,191.25516666666664,42.27521947975518,42.43486111111111,190.7063833333333,42.26162083333333,0.8835,0.9466666666666665,0.04347986111111111,0.04447222222222222,183.98068333333327,185.90200000000002,36.265606226459504,36.56460416666667,0.0,365
2019-11-30,-0.8679085098870055,-1.875,100.5867726106403,98.8707574013158,74.57677445856874,79.45833333333333,-4.8353098163841794,-5.0,4.411925600282486,6.5,0.0,119.91283333333332,120.63100000000001,26.70029513888889,26.90020138888889,119.96566666666666,26.67700347222222,0.5128999999999999,0.5958333333333333,0.02137083333333333,0.025687500000000002,84.81031666666668,85.60266666666666,19.471085087099812,19.63777777777778,0.0,400
2019-12-01,0.08555240525785972,-1.375,98.9404944623389,97.24922409539472,81.9355685573155,85.875,-2.8198512436712586,-3.6666666666666665,6.205719181722856,9.5,16.814999999999998,39.55656666666665,41.59983333333332,6.527379861111111,7.054930555555555,39.832466666666654,6.512610416666667,0.0,0.0,0.0,0.0,29.949849999999994,31.802666666666664,4.934253472222221,5.289000000000001,0.0,375
2019-12-02,-1.3934447740112994,-2.625,99.46647716572504,97.70085361842105,84.57197122175141,93.0,-3.684547010357815,-3.625,2.3115217278719395,5.5,9.431000000000001,156.3992666666667,156.82233333333335,28.21427569444445,28.42877083333333,152.99303333333336,27.320459027777773,0.0,0.0,0.0,0.0,127.95241666666669,129.49183333333332,22.596977777777777,23.000576388888888,0.0,339
2019-12-03,-2.199505637947269,-4.416666666666667,99.33404072504709,97.63808100328947,83.92982080979284,93.5,-4.5586853931261775,-5.333333333333333,2.483988194444444,3.7083333333333335,0.7469999999999981,434.5230333333333,431.25533333333334,62.77923541666669,62.60331250000001,428.37841666666657,61.82849166666667,184.47498333333334,29.384333333333334,24.01651388888889,4.690284722222222,793.99775,811.0453333333334,113.74068611111113,116.25752777777778,0.0,315
2019-12-04,2.0236943620527303,0.5833333333333334,98.41656833804144,96.7870398848684,82.11522627118644,90.25,-0.7211812970809791,-0.875,3.3565047904896423,5.125,0.20700000000000074,283.9298500000001,283.0096666666667,43.87842916666667,43.71745833333333,280.6703166666667,43.3150173611111,33.64751666666667,11.036166666666666,3.291572916666667,1.2719375000000002,378.1300499999999,384.44583333333344,56.50278680555554,57.380215277777786,0.0,332
2019-12-05,0.9340997175141245,-0.75,99.8520465630885,98.14137294407897,68.53217198681732,77.75,-4.232296151129944,-4.208333333333333,2.848971621939737,4.666666666666667,0.20700000000000074,149.93134999999998,150.60533333333333,27.548854861111106,27.765944444444447,149.3371,27.47248888888888,1.2892000000000001,0.9716666666666668,0.10975555555555556,0.07121527777777778,142.5354666666667,144.49483333333333,24.16496805555556,24.547979166666668,0.0,309
2019-12-06,0.4380295315442561,-0.9166666666666666,100.39670876883241,98.67466241776314,74.67254025423728,83.33333333333333,-3.660153472222222,-3.4583333333333335,1.7517161016949154,3.25,3.5729999999999986,221.87711666666664,220.83666666666673,31.108110416666666,31.122083333333336,206.55573333333334,29.86265694444445,170.8729,31.062166666666652,11.64045625,1.9691736111111104,487.05858333333305,502.04883333333333,45.371477083333325,46.95131250000001,0.0,332
2019-12-07,-1.8353966572504705,-3.75,101.50008516949151,99.72790912828948,70.14460756826743,76.79166666666667,-6.62307454096045,-7.333333333333333,1.2803380434316234,2.0833333333333335,0.2206779661016972,345.4607,346.07300000000004,65.65282291666666,65.53827083333333,339.2417500000001,64.1134590277778,97.8765833333333,19.96283333333333,13.511436805555554,3.2981874999999996,579.2465166666667,591.8558333333331,97.33843194444444,99.5526875,0.0,333
2019-12-08,3.6518815677966097,2.25,100.52597891949148,98.9024214638158,70.77204003060265,76.70833333333333,-1.3116589924670425,-1.5,2.7630450155042534,6.166666666666667,0.0,314.90651666666656,311.9063333333333,66.21453333333334,65.60091666666669,306.66125,64.90534305555556,69.41525000000003,18.540333333333333,11.531995138888893,3.1448611111111107,520.8246499999999,527.4913333333335,97.22100069444444,98.20668055555554,0.0,366
2019-12-09,9.35725555880252,7.791666666666667,99.03881024051888,97.53975575657894,81.3860676862134,87.875,6.274012581985843,5.833333333333333,3.2356040611403336,6.208333333333333,6.6080000000000005,74.05646666666668,75.2785,13.938032638888886,14.437402777777782,74.24853333333331,14.039058333333331,0.0,0.0,0.0,0.0,55.222266666666684,57.23350000000001,10.33820625,11.020576388888891,0.0,356
2019-12-10,2.0353313197807377,0.75,99.75204902979556,98.03749259868424,69.08678790943638,77.5,-3.061794098903686,-2.8333333333333335,3.3789558741928976,6.25,1.4979999999999976,168.93406666666664,168.79950000000002,26.969159027777778,27.12459027777778,169.10966666666667,26.915777083333328,4.804016666666667,2.1188333333333333,0.33224930555555554,0.10590972222222222,153.2212833333333,153.93000000000004,23.550239583333333,23.829798611111112,0.0,328
2019-12-11,-4.869463194444445,-6.333333333333333,101.16727028013183,99.34294078947369,61.5888430908663,69.25,-11.21888356873823,-11.166666666666666,4.244947540018832,6.958333333333333,0.7120000000000033,281.22351666666674,283.0235,56.068648611111115,56.77954861111112,277.4340833333333,56.03263611111112,218.09661666666673,37.171166666666686,22.76070277777778,4.204805555555557,590.6827999999999,609.8586666666666,98.16009791666664,100.97806250000001,0.0,304
2019-12-12,-4.204591537193974,-5.782608695652174,101.88219491525423,100.08452231121282,66.98474485640301,73.0,-9.488231756120527,-9.956521739130435,1.5809043112725316,3.3043478260869565,0.0,248.74779999999998,248.11216666666664,52.20399513888889,52.24226388888889,245.49021666666658,51.82854444444444,185.3248333333333,32.353666666666676,15.492454166666667,2.923145833333334,526.7392333333333,539.4413333333331,78.62169861111111,80.08058333333331,0.0,321
2019-12-13,3.5289152777777777,1.6666666666666667,100.45844427966104,98.82576110197367,61.86976133474576,69.20833333333333,-3.2011966219397365,-3.5833333333333335,1.4674024364406781,4.0,0.0,363.21315,360.497,71.97905555555555,71.63777777777779,360.18201666666664,70.78777222222223,174.52158333333335,31.42299999999999,30.910757638888885,5.9140694444444435,732.9927833333334,744.1858333333334,137.66525000000001,139.75586805555554,0.0,343
2019-12-14,2.569795244821092,1.25,98.73416311205274,97.12201233552629,87.62269821092279,94.08333333333333,0.6871835451977399,0.375,1.860018891242938,4.541666666666667,21.341999999999995,26.90508333333334,30.48533333333334,5.70491711393597,7.010659722222225,26.35508333333333,5.7580527777777775,0.0,0.0,0.0,0.0,21.86606666666666,23.79633333333333,4.771908474576271,5.388020833333332,0.0,328
2019-12-15,-0.3417307556497176,-1.9583333333333333,99.90048888888889,98.15470518092106,69.50492861346514,78.79166666666667,-5.386630649717513,-5.291666666666667,2.7924307556497183,5.25,4.991999999999997,419.7615166666667,421.1006666666668,76.02279861111111,76.40098611111112,419.75514999999996,75.2296875,228.81105000000005,40.505333333333326,34.293472916666666,5.911451388888889,830.8380166666665,851.3668333333334,146.13112708333333,150.46522222222222,0.0,377
2019-12-16,-0.8588879708097928,-2.8260869565217392,100.7790705155367,99.03939087528603,68.10425311911486,77.69565217391305,-6.084103519303202,-6.260869565217392,0.849522510774794,1.7391304347826086,0.0,341.6391666666666,339.90200000000004,60.689961805555555,60.514965277777776,333.4702166666667,59.79440138888889,149.04611666666668,29.917500000000015,12.707559027777776,2.737611111111111,726.8759000000001,742.1605,92.62835416666671,94.33386805555556,0.0,348
2019-12-17,-0.6484554143126178,-2.4166666666666665,99.93538870056496,98.2269214638158,72.33557188088513,80.25,-5.097959604519774,-5.458333333333333,1.9286897363465165,4.166666666666667,2.078000000000003,215.08026666666666,213.71600000000007,40.21154027777777,40.068840277777774,210.72726666666674,39.40924791666667,138.5342333333333,25.553999999999995,7.706684722222221,1.4746944444444443,420.44005,432.31866666666684,48.14249166666668,48.93929166666668,0.0,352
